git_blob_oid	sha256	path
ef4bdf47acabb91cc82c47b87da1b9edd7840b8c	0c55033bd1d406dc9992ed3047e70cf360a1d1d243cad406c47d97a78bd9b0f0	multica-auth-work/.env.example
c4aebc9ecea549b413ad6c4ceea93ca9c1f744ae	4b176203725a6f2b692b549d54b97a60a9eea3c105030b4d1b515af884aa1d14	multica-auth-work/apps/web/app/(auth)/login/page.test.tsx
a6a091113fa6f1a767d45fd97e555f560c6a23c4	ebf7ffd2ad7ebe0e7c66fd54fd878c076a0296732641fd05e7f65205ecc4d121	multica-auth-work/apps/web/app/(auth)/login/page.tsx
8e6bf069fd3d2a07bfa1b45f3b177714aa92b5b5	83f80167e9d81a81327e6d7b1a529c0cf4a7b0423972c93ea836c4cd4cdda4b1	multica-auth-work/apps/web/app/auth/callback/page.test.tsx
4d3c2d3c1d5bff3a6422a1bf68092744ab8716b0	cd4e36849170df039e88f1e371e40a2402a6fcefd6f35f980c72a0b02ec210e8	multica-auth-work/apps/web/app/auth/callback/page.tsx
27cd02c2f4b89316b8e5d26dfb42c1ab8960bd66	14390e9f3c37c4429bb4eaa3f31d250f61960725638131fc25fa9534f81be9fb	multica-auth-work/apps/web/app/page.tsx
93b66418eac50f7363ace5c43da4d41a4f0fd8e1	80066e7d47650ebe96bc24ce2172c238de5eeda892fd7d3b99c7f74542c1805c	multica-auth-work/apps/web/test/onboarding-auth-gate.test.ts
7531fc4189748a2e87e61fe7bd8b3dbb9d86fe28	ee502aa4323c285967cb40d2d7ef73f3e2b5a0bbf3878fa84e2a34ab96c62fcc	multica-auth-work/packages/core/api/client.test.ts
6afd30013ef606d2a8cad1934dbd3cdf115ab77d	0889dc5397ba3d87139395019139ae0fd7bbdf23e835ba5433710234222be968	multica-auth-work/packages/core/api/client.ts
175987e484705b9e94f466bf793c34716f9cb4fe	2add5c81097326164d0e33e51f2d5ad2b7d25bca92d5117af72a71ca52f50e17	multica-auth-work/packages/core/auth/service.test.ts
9861f0d29804867cbb111c0d3d5ee7f42c39335f	2af77c72b12d6ac1b39a1dfca61cee6ed7b6c49fca67af53e233daf4293611ef	multica-auth-work/packages/core/auth/service.ts
f0b8358c32a817b7c2db6182fc58e11d1f93d208	39fdaca276de65bdc8b4fc399069a1f13861f075bea4c0bb62dedf14710f4ee7	multica-auth-work/packages/core/auth/store.test.ts
b94c23b90c36e67b9fff1b07185d191d3f07f71d	bd0d7ac9560a04d9e37e0b00d2c659e55f68c06b551cd6ae1872b9140a6d279a	multica-auth-work/packages/core/auth/store.ts
caf941e103b35694c746c1624be57f146f8908f9	46e1b6a90ae604e0e1360d06ecd2025c8e4c7587a652653648d8e7e21e2eab94	multica-auth-work/packages/views/auth/index.ts
549149c3db40a350539b9c4ec9c20aeb7a4056dd	f3b632f9bbd1637c6405ff1869544b792c0c9d11b63455507a3508521e0a536d	multica-auth-work/packages/views/auth/login-page.test.tsx
189de1c42616027f1ea7b912bfb12d9147ed6853	937cadb61759d935dbf226050dffd895de349e67694d9784ff7d2f37a5f755ff	multica-auth-work/packages/views/auth/login-page.tsx
7a6b76f6ebe829b98a27e88703360b87b90afdef	7ab8b08cdb411ead5f9f84d51b0cf0095e9c993caeb22e3ae2fcac4082383353	multica-auth-work/server/cmd/multica/cmd_user.go
584840ee992c91b466e5c8797f2c70edca849bf6	80aa70ae912912b6233880dea2cbcc669ab9414ab8112bcb81a1441ee6dc8a3f	multica-auth-work/server/cmd/multica/cmd_user_password_test.go
74275e311667ef0804e52f536e2a2d1fb56ccf91	112bf75ddc41297371d31d52795ebddfd85ba3ad4622835cd09bf36930f30714	multica-auth-work/server/cmd/server/auth_routes_test.go
f1ca02ac7be4a660cb28f98ac07d755ae98e21b3	44a51eb4bfcf26aaacce607cd0ed6d7c9b4c1ceb5120331473e4fa4f38095c80	multica-auth-work/server/cmd/server/main.go
195b95d4f85b5835afa037438bedf7b53c5ee211	b0ff59cadeb2c6397446913838c06c9b06047219a303b468dafc7f2c9e23aabc	multica-auth-work/server/cmd/server/router.go
12a85cf276c473b7150beb59da3adbbd50a80dfb	7b68bf2811c6a924c9e48811e64cc604cb4e3113735b2e62bacab6c1e14697ea	multica-auth-work/server/internal/auth/jwt.go
76fa6965658a92ba0e1e26deec51b85750fcf210	f5e925af6d3914c5d88e3c1b7fffd6ee8388ed201299fe33da5f5b636eb6852a	multica-auth-work/server/internal/auth/jwt_configuration_test.go
f4f5f65ce276c659f09837a8455af8547ed6a4f5	e800814c59e5ea55295d6b8c2209bf57fe776595e5d1e541ff511f4f892db94b	multica-auth-work/server/internal/auth/recent_auth.go
57a6bf18271770743cf19cdde4da49dafdfed80a	ecbc885334affbcf20cadc2c7b73a80d6f77fd570f3ea14676e51f2c942fdf90	multica-auth-work/server/internal/auth/recent_auth_test.go
2a354882e36ee19e519bb5398fc041de394026f8	c3d1dc7ab5cd88d46d87921abdeef320d2bbe3d14c851c845c3f9ee3ba0d360f	multica-auth-work/server/internal/daemon/config.go
42ec316073a118cc9f748e0a06021c642589f61f	ed0b740520e1b50c50a9731892f9f0b446fd0769e872e08086f532963d89f836	multica-auth-work/server/internal/daemon/config_test.go
92eae8e06c85c82e9ae21943b265ae2d79b158cb	50f851b0c167e8fa97b53f0dd5ac721ce2ad2b5b492432a00f95a13d84f93e00	multica-auth-work/server/internal/daemon/daemon.go
43dedb30da8887a53ce1b5642b285db10ae60707	e598f503eca6f377c06064283aa6fd43385b7b26168b4fe9a4b1867d251ec93f	multica-auth-work/server/internal/daemon/execenv/nim_home.go
cc266884dba7e3ad6c6d982a847407b1347ae00f	41be73dd400bcda6d5c9cc79acb9030ecb86506b61a3fdbc0516aba52cac0317	multica-auth-work/server/internal/daemon/execenv/nim_home_test.go
ff0d46ee72932ad05ae9f2bcaa182cfce351c66b	6a644d5c4a92490c0311beaa80698a251f9b89a65f7ce8e7d0e87c8330203962	multica-auth-work/server/internal/daemon/model_list_report_test.go
79d1643e78278c3544d07cd8d30adb84e1b418a7	ae8035fc15ca50cbb24b914b955c99abc103c07acf85ea045f563536a38323f3	multica-auth-work/server/internal/daemon/native_runtime_wiring_test.go
ba05d90741a5a38335f6729e207b0fbe3165e706	796271dad20ecc56e2c4ac8c524fa2fc4a407d628176c125001a3c9393b8c35a	multica-auth-work/server/internal/daemon/rotation_detector_nim.go
5b1d8c5868120de551856e3aa99f8c380bc6d90c	36b2264c606309062613135f5ea0edf43fe22abb2ba36ae1d4d7c62da16de893	multica-auth-work/server/internal/daemon/rotation_detector_nim_test.go
794842c0ccdd0bf7d35b9c0c1274e55ff9196801	d69877a9dcabec59726717628c103b2b1ab0c9a4c7673d14a80c8360b7a259e0	multica-auth-work/server/internal/handler/auth.go
62fd3d4f7081365cbecdd9065e4f57404aafc835	c027f8e71f39b0b5d0eeb8d3974c94c5516b203a509ad71021b1a069bfa823e9	multica-auth-work/server/internal/handler/auth_provider.go
f3963d4e055bbbdc7e267c10b0fbdba4f995d36a	4871a86311316e4da83c6fb56e97249da1bfff5714f1c1b4e101380510055e64	multica-auth-work/server/internal/handler/passwordtest/provision_test.go
c7acec0d4b8191f70057f95d7501a57eda35385b	10d75ff5a2d7db032eab78a307a86ba0157c2725ee72965494c2bc1f571eae6a	multica-auth-work/server/internal/middleware/auth.go
8d9624fa0b9eea5acc3705b264a6b09eac8a89c2	70e921087ca169096a881475e6ce52c49137a9cbfbd49deb195a64390b6d290b	multica-auth-work/server/internal/middleware/auth_test.go
6fba265377488ba8e87ce16706be49a164f4427b	4300242b185537ab3524d2efee9af9a56f268c8ea350a62076169944acf92fcf	multica-auth-work/server/internal/middleware/ratelimit.go
11fe244654d662bae9d35441cd8fb13ae39c173d	bfd839a331ba191cc6188847d1825252a0647dc9e655c29f0aac902323af3afa	multica-auth-work/server/internal/middleware/ratelimit_test.go
5f6c3bc75fe115d7e15bdfb0ffe928c20993d169	be7d576140926d2e1999d5a818d0e68dbdc454fb98829caa9132c89f9fa1405f	multica-auth-work/server/internal/rotation/detector_nim.go
e89710f5f75f437c1c298b1fdcf1789981b8b9b0	070c8d40d4b566f21371b36fd960c6a6e34b8ac9caae1d0ee1d319ad89e58688	multica-auth-work/server/internal/rotation/detector_nim_test.go
5069e64a40f3c3238db215114c6e938a5e8a5cbd	868e7a08ce711ec76daec09e9d61134f9b4b0bf2431aee5e0366d7d5b95f66fe	multica-auth-work/server/internal/rotation/rotation_e2e_test.go
b0e258828b094043f2de0e2fe5e10d13a4ce2af0	84cc33be31e6a4ebcceb93ccb6b408955f74d3fedeb487c6be25da0c4e816ba8	multica-auth-work/server/pkg/agent/agent.go
6e5518af48a31dc6ee5bd0fb25c9798b028cf127	fe6bdece31eb19b5db976b41061b4b09f5d027badb046fb498628dfc6fc7f8f4	multica-auth-work/server/pkg/agent/agent_supported_types_test.go
01b2b417e6f8553eb6c56dca7c74120518f2c5c5	d94a092e317701746b4937a9d382323830ea7194c0dad8045667df935b14a38f	multica-auth-work/server/pkg/agent/agent_test.go
